DARSENA INTERIOR A 31A;DARSENA SUR 30B
DARSENA INTERIOR A 31A;Dique SUR
DARSENA INTERIOR A 31A;First Line
DARSENA INTERIOR A 31A;INFLAMMABLES 32B
DARSENA INTERIOR A 31A;INFLAMMABLES 32C
DARSENA INTERIOR A 31A;INFLAMMABLES 32E
DARSENA INTERIOR A 31A;INFLAMMABLES 32F
DARSENA INTERIOR A 31A;INFLAMMABLES 32G
DARSENA INTERIOR A 31A;INFLAMMABLES 33B
DARSENA INTERIOR A 31A;LEPANTO 27A
DARSENA INTERIOR A 31A;LEPANTO 27B
DARSENA INTERIOR A 31A;PONIENTE 20A
DARSENA INTERIOR A 31A;PONIENTE 20C
DARSENA INTERIOR A 31A;SUD (EN ESPERA) 24X
DARSENA INTERIOR A 31A;SUD (SUD) 24C
DARSENA INTERIOR A 31A;SUR (EST) 24B
DARSENA INTERIOR A 31A;SUR (NORD) 24A
DARSENA INTERIOR B 31B;DARSENA SUR 30A
DARSENA INTERIOR B 31B;DARSENA SUR 30B
DARSENA INTERIOR B 31B;Dique SUR
DARSENA INTERIOR B 31B;First Line
DARSENA INTERIOR B 31B;INFLAMMABLES 32B
DARSENA INTERIOR B 31B;INFLAMMABLES 32C
DARSENA INTERIOR B 31B;INFLAMMABLES 33B
DARSENA INTERIOR B 31B;LEPANTO 27A
DARSENA INTERIOR B 31B;LEPANTO 27B
DARSENA INTERIOR B 31B;PONIENTE 20A
DARSENA INTERIOR B 31B;PONIENTE 20C
DARSENA INTERIOR B 31B;SUD (EN ESPERA) 24X
DARSENA SUD 30C;CONTRADIC (NORD) 22A
DARSENA SUD 30C;DARSENA INTERIOR A 31A
DARSENA SUD 30C;DARSENA INTERIOR B 31B
DARSENA SUD 30C;DARSENA SUR 30A
DARSENA SUD 30C;DARSENA SUR 30B
DARSENA SUD 30C;Dique SUR
DARSENA SUD 30C;First Line
DARSENA SUD 30C;INFLAMMABLES 32A
DARSENA SUD 30C;INFLAMMABLES 32B
DARSENA SUD 30C;INFLAMMABLES 32C
DARSENA SUD 30C;INFLAMMABLES 32E
DARSENA SUD 30C;INFLAMMABLES 32F
DARSENA SUD 30C;INFLAMMABLES 32G
DARSENA SUD 30C;INFLAMMABLES 33B
DARSENA SUD 30C;INFLAMMABLES 34B
DARSENA SUD 30C;LEPANTO 27A
DARSENA SUD 30C;LEPANTO 27B
DARSENA SUD 30C;PONIENTE 20A
DARSENA SUD 30C;PONIENTE 20C
DARSENA SUD 30C;PONIENTE 20D
DARSENA SUD 30C;PRAT 36A
DARSENA SUD 30C;SUD (EN ESPERA) 24X
DARSENA SUD 30C;SUD (SUD) 24C
DARSENA SUD 30C;SUR (EST) 24B
DARSENA SUD 30C;SUR (NORD) 24A
DARSENA SUR 30A;DARSENA SUR 30B
DARSENA SUR 30A;Dique SUR
DARSENA SUR 30A;First Line
DARSENA SUR 30A;INFLAMMABLES 32B
DARSENA SUR 30A;INFLAMMABLES 33B
DARSENA SUR 30A;LEPANTO 27B
DARSENA SUR 30A;PONIENTE 20C
DARSENA SUR 30A;SUD (EN ESPERA) 24X
DARSENA SUR 30B;First Line
DARSENA SUR 30B;INFLAMMABLES 33B
DARSENA SUR 30B;LEPANTO 27B
DIC SEC 04A;BARCELONA 18B
DIC SEC 04A;BARCELONA 18C
DIC SEC 04A;BOSCHI ALSINA 16A
DIC SEC 04A;CATALUNYA 06C
DIC SEC 04A;CONTRADIC (EST) 22B
DIC SEC 04A;DIPOSIT 14A
DIC SEC 04A;ESPANYA 15A
DIC SEC 04A;ESPANYA 15B
DIC SEC 04A;First Line
DIC SEC 04A;LLEVANT 02B
DIC SEC 04A;LLEVANT 02D
DIC SEC 04A;LLEVENT 02C
DIC SEC 04A;MARINA'92 - NOU ESCAR 07A
DIC SEC 04A;MARINA'92 - NOU ESCAR 07B
DIC SEC 04A;MARINA'92 - NOU ESCAR 08A
DIC SEC 04A;MARINA'92 (NORD) 07C
DIC SEC 04A;MOLL DEL DIC FLOTANT 03B
DIC SEC 04A;MOLL DEL DIC SEC 03C
DIC SEC 04A;OCCIDENTAL 05B
DIC SEC 04A;ORIENTAL  03A
DIC SEC 04A;P. DE LA PAU - DRASSANES 17B
DIC SEC 04A;PESCADORS - BALEARS 10A
DIC SEC 04A;PESCADORS - BALEARS 10B
DIC SEC 04A;PESCADORS - BALEARS 11B
DIC SEC 04A;PONIENTE 20B
DIC SEC 04A;RELLOTGE 12A
DIC SEC 04A;SANT BERTRAN 19B
DIPOSIT 14A;BOSCHI ALSINA 16A
DIPOSIT 14A;CATALUNYA 06C
DIPOSIT 14A;ESPANYA 15B
DIPOSIT 14A;First Line
DIPOSIT 14A;LLEVANT 02B
DIPOSIT 14A;LLEVANT 02D
DIPOSIT 14A;LLEVENT 02C
DIPOSIT 14A;MARINA'92 - NOU ESCAR 07A
DIPOSIT 14A;P. DE LA PAU - DRASSANES 17B
DIPOSIT 14A;PESCADORS - BALEARS 10A
DIPOSIT 14A;PESCADORS - BALEARS 10B
DIPOSIT 14A;PESCADORS - BALEARS 11B
DIPOSIT 14A;PONIENTE 20B
Dique SUR;DARSENA SUR 30B
Dique SUR;First Line
Dique SUR;INFLAMMABLES 33B
Dique SUR;LEPANTO 27B
Dique SUR;PONIENTE 20C
ESPANYA 15A;BARCELONA 18B
ESPANYA 15A;BARCELONA 18C
ESPANYA 15A;BOSCHI ALSINA 16A
ESPANYA 15A;CATALUNYA 06C
ESPANYA 15A;CONTRADIC (EST) 22B
ESPANYA 15A;DIPOSIT 14A
ESPANYA 15A;ESPANYA 15B
ESPANYA 15A;First Line
ESPANYA 15A;LLEVANT 02B
ESPANYA 15A;LLEVANT 02D
ESPANYA 15A;LLEVENT 02C
ESPANYA 15A;MARINA'92 - NOU ESCAR 07A
ESPANYA 15A;MARINA'92 - NOU ESCAR 08A
ESPANYA 15A;MARINA'92 (NORD) 07C
ESPANYA 15A;MOLL DEL DIC FLOTANT 03B
ESPANYA 15A;MOLL DEL DIC SEC 03C
ESPANYA 15A;OCCIDENTAL 05B
ESPANYA 15A;ORIENTAL  03A
ESPANYA 15A;P. DE LA PAU - DRASSANES 17B
ESPANYA 15A;PESCADORS - BALEARS 10A
ESPANYA 15A;PESCADORS - BALEARS 10B
ESPANYA 15A;PESCADORS - BALEARS 11B
ESPANYA 15A;PONIENTE 20B
ESPANYA 15A;RELLOTGE 12A
ESPANYA 15A;SANT BERTRAN 19B
ESPANYA 15B;BOSCHI ALSINA 16A
ESPANYA 15B;CATALUNYA 06C
ESPANYA 15B;First Line
ESPANYA 15B;LLEVANT 02B
ESPANYA 15B;LLEVANT 02D
ESPANYA 15B;LLEVENT 02C
ESPANYA 15B;MARINA'92 - NOU ESCAR 07A
ESPANYA 15B;P. DE LA PAU - DRASSANES 17B
ESPANYA 15B;PESCADORS - BALEARS 10A
ESPANYA 15B;PESCADORS - BALEARS 10B
ESPANYA 15B;PESCADORS - BALEARS 11B
ESPANYA 15B;PONIENTE 20B
FONDEIG 90A;ALVAREZ DE LA CAMPA 26A
FONDEIG 90A;CONTRADIC (NORD) 22A
FONDEIG 90A;CONTRADIC (SUD) 22C
FONDEIG 90A;DARSENA INTERIOR A 31A
FONDEIG 90A;DARSENA INTERIOR B 31B
FONDEIG 90A;DARSENA SUD 30C
FONDEIG 90A;DARSENA SUR 30A
FONDEIG 90A;DARSENA SUR 30B
FONDEIG 90A;Dique SUR
FONDEIG 90A;First Line
FONDEIG 90A;INFLAMMABLES 32A
FONDEIG 90A;INFLAMMABLES 32B
FONDEIG 90A;INFLAMMABLES 32C
FONDEIG 90A;INFLAMMABLES 32D
FONDEIG 90A;INFLAMMABLES 32E
FONDEIG 90A;INFLAMMABLES 32F
FONDEIG 90A;INFLAMMABLES 32G
FONDEIG 90A;INFLAMMABLES 33B
FONDEIG 90A;INFLAMMABLES 34B
FONDEIG 90A;LEPANTO 27A
FONDEIG 90A;LEPANTO 27B
FONDEIG 90A;PONIENTE 20A
FONDEIG 90A;PONIENTE 20C
FONDEIG 90A;PONIENTE 20D
FONDEIG 90A;PRAT 36A
FONDEIG 90A;SUD (EN ESPERA) 24X
FONDEIG 90A;SUD (SUD) 24C
FONDEIG 90A;SUR (EST) 24B
FONDEIG 90A;SUR (NORD) 24A
INFLAMMABLES 32A;DARSENA INTERIOR A 31A
INFLAMMABLES 32A;DARSENA INTERIOR B 31B
INFLAMMABLES 32A;DARSENA SUR 30A
INFLAMMABLES 32A;DARSENA SUR 30B
INFLAMMABLES 32A;Dique SUR
INFLAMMABLES 32A;First Line
INFLAMMABLES 32A;INFLAMMABLES 32B
INFLAMMABLES 32A;INFLAMMABLES 32C
INFLAMMABLES 32A;INFLAMMABLES 32E
INFLAMMABLES 32A;INFLAMMABLES 32F
INFLAMMABLES 32A;INFLAMMABLES 32G
INFLAMMABLES 32A;INFLAMMABLES 33B
INFLAMMABLES 32A;INFLAMMABLES 34B
INFLAMMABLES 32A;LEPANTO 27A
INFLAMMABLES 32A;LEPANTO 27B
INFLAMMABLES 32A;PONIENTE 20A
INFLAMMABLES 32A;PONIENTE 20C
INFLAMMABLES 32A;SUD (EN ESPERA) 24X
INFLAMMABLES 32A;SUD (SUD) 24C
INFLAMMABLES 32A;SUR (EST) 24B
INFLAMMABLES 32A;SUR (NORD) 24A
INFLAMMABLES 32B;DARSENA SUR 30B
INFLAMMABLES 32B;Dique SUR
INFLAMMABLES 32B;First Line
INFLAMMABLES 32B;INFLAMMABLES 33B
INFLAMMABLES 32B;LEPANTO 27B
INFLAMMABLES 32B;PONIENTE 20C
INFLAMMABLES 32C;DARSENA SUR 30A
INFLAMMABLES 32C;DARSENA SUR 30B
INFLAMMABLES 32C;Dique SUR
INFLAMMABLES 32C;First Line
INFLAMMABLES 32C;INFLAMMABLES 32B
INFLAMMABLES 32C;INFLAMMABLES 33B
INFLAMMABLES 32C;LEPANTO 27B
INFLAMMABLES 32C;PONIENTE 20A
INFLAMMABLES 32C;PONIENTE 20C
INFLAMMABLES 32C;SUD (EN ESPERA) 24X
INFLAMMABLES 32D;ALVAREZ DE LA CAMPA 26A
INFLAMMABLES 32D;CONTRADIC (NORD) 22A
INFLAMMABLES 32D;DARSENA INTERIOR A 31A
INFLAMMABLES 32D;DARSENA INTERIOR B 31B
INFLAMMABLES 32D;DARSENA SUD 30C
INFLAMMABLES 32D;DARSENA SUR 30A
INFLAMMABLES 32D;DARSENA SUR 30B
INFLAMMABLES 32D;Dique SUR
INFLAMMABLES 32D;First Line
INFLAMMABLES 32D;INFLAMMABLES 32A
INFLAMMABLES 32D;INFLAMMABLES 32B
INFLAMMABLES 32D;INFLAMMABLES 32C
INFLAMMABLES 32D;INFLAMMABLES 32E
INFLAMMABLES 32D;INFLAMMABLES 32F
INFLAMMABLES 32D;INFLAMMABLES 32G
INFLAMMABLES 32D;INFLAMMABLES 33B
INFLAMMABLES 32D;INFLAMMABLES 34B
INFLAMMABLES 32D;LEPANTO 27A
INFLAMMABLES 32D;LEPANTO 27B
INFLAMMABLES 32D;PONIENTE 20A
INFLAMMABLES 32D;PONIENTE 20C
INFLAMMABLES 32D;PONIENTE 20D
INFLAMMABLES 32D;PRAT 36A
INFLAMMABLES 32D;SUD (EN ESPERA) 24X
INFLAMMABLES 32D;SUD (SUD) 24C
INFLAMMABLES 32D;SUR (EST) 24B
INFLAMMABLES 32D;SUR (NORD) 24A
INFLAMMABLES 32E;DARSENA INTERIOR B 31B
INFLAMMABLES 32E;DARSENA SUR 30A
INFLAMMABLES 32E;DARSENA SUR 30B
INFLAMMABLES 32E;Dique SUR
INFLAMMABLES 32E;First Line
INFLAMMABLES 32E;INFLAMMABLES 32B
INFLAMMABLES 32E;INFLAMMABLES 32C
INFLAMMABLES 32E;INFLAMMABLES 33B
INFLAMMABLES 32E;LEPANTO 27A
INFLAMMABLES 32E;LEPANTO 27B
INFLAMMABLES 32E;PONIENTE 20A
INFLAMMABLES 32E;PONIENTE 20C
INFLAMMABLES 32E;SUD (EN ESPERA) 24X
INFLAMMABLES 32F;DARSENA INTERIOR B 31B
INFLAMMABLES 32F;DARSENA SUR 30A
INFLAMMABLES 32F;DARSENA SUR 30B
INFLAMMABLES 32F;Dique SUR
INFLAMMABLES 32F;First Line
INFLAMMABLES 32F;INFLAMMABLES 32B
INFLAMMABLES 32F;INFLAMMABLES 32C
INFLAMMABLES 32F;INFLAMMABLES 32E
INFLAMMABLES 32F;INFLAMMABLES 33B
INFLAMMABLES 32F;LEPANTO 27A
INFLAMMABLES 32F;LEPANTO 27B
INFLAMMABLES 32F;PONIENTE 20A
INFLAMMABLES 32F;PONIENTE 20C
INFLAMMABLES 32F;SUD (EN ESPERA) 24X
INFLAMMABLES 32G;DARSENA INTERIOR B 31B
INFLAMMABLES 32G;DARSENA SUR 30A
INFLAMMABLES 32G;DARSENA SUR 30B
INFLAMMABLES 32G;Dique SUR
INFLAMMABLES 32G;First Line
INFLAMMABLES 32G;INFLAMMABLES 32B
INFLAMMABLES 32G;INFLAMMABLES 32C
INFLAMMABLES 32G;INFLAMMABLES 32E
INFLAMMABLES 32G;INFLAMMABLES 32F
INFLAMMABLES 32G;INFLAMMABLES 33B
INFLAMMABLES 32G;LEPANTO 27A
INFLAMMABLES 32G;LEPANTO 27B
INFLAMMABLES 32G;PONIENTE 20A
INFLAMMABLES 32G;PONIENTE 20C
INFLAMMABLES 32G;SUD (EN ESPERA) 24X
INFLAMMABLES 32G;SUR (EST) 24B
INFLAMMABLES 32G;SUR (NORD) 24A
INFLAMMABLES 33B;First Line
INFLAMMABLES 34B;DARSENA INTERIOR A 31A
INFLAMMABLES 34B;DARSENA INTERIOR B 31B
INFLAMMABLES 34B;DARSENA SUR 30A
INFLAMMABLES 34B;DARSENA SUR 30B
INFLAMMABLES 34B;Dique SUR
INFLAMMABLES 34B;First Line
INFLAMMABLES 34B;INFLAMMABLES 32B
INFLAMMABLES 34B;INFLAMMABLES 32C
INFLAMMABLES 34B;INFLAMMABLES 32E
INFLAMMABLES 34B;INFLAMMABLES 32F
INFLAMMABLES 34B;INFLAMMABLES 32G
INFLAMMABLES 34B;INFLAMMABLES 33B
INFLAMMABLES 34B;LEPANTO 27A
INFLAMMABLES 34B;LEPANTO 27B
INFLAMMABLES 34B;PONIENTE 20A
INFLAMMABLES 34B;PONIENTE 20C
INFLAMMABLES 34B;SUD (EN ESPERA) 24X
INFLAMMABLES 34B;SUD (SUD) 24C
INFLAMMABLES 34B;SUR (EST) 24B
INFLAMMABLES 34B;SUR (NORD) 24A
LA MAR 90B;4mn Boya N
LA MAR 90B;ADOSSAT 00A
LA MAR 90B;ADOSSAT 01D
LA MAR 90B;BARCELONA 18A
LA MAR 90B;BARCELONA 18B
LA MAR 90B;BARCELONA 18C
LA MAR 90B;BARCELONETA 13A
LA MAR 90B;Bocana N
LA MAR 90B;BOSCHI ALSINA 16A
LA MAR 90B;Boya N
LA MAR 90B;CATALUNYA 06C
LA MAR 90B;Conf. Urgente N
LA MAR 90B;CONTRADIC (EST) 22B
LA MAR 90B;DIC SEC 04A
LA MAR 90B;DIPOSIT 14A
LA MAR 90B;ESPANYA 15A
LA MAR 90B;ESPANYA 15B
LA MAR 90B;First Line
LA MAR 90B;LLEVANT 02B
LA MAR 90B;LLEVANT 02D
LA MAR 90B;LLEVENT 02C
LA MAR 90B;MARINA'92 - NOU ESCAR 07A
LA MAR 90B;MARINA'92 - NOU ESCAR 07B
LA MAR 90B;MARINA'92 - NOU ESCAR 08A
LA MAR 90B;MARINA'92 - NOU ESCAR 09A
LA MAR 90B;MARINA'92 (NORD) 07C
LA MAR 90B;MOLL DEL DIC FLOTANT 03B
LA MAR 90B;MOLL DEL DIC SEC 03C
LA MAR 90B;OCCIDENTAL 05B
LA MAR 90B;ORIENTAL  03A
LA MAR 90B;P. DE LA PAU - DRASSANES 17B
LA MAR 90B;Paso M Levante
LA MAR 90B;Paso WTC
LA MAR 90B;PESCADORS - BALEARS 10A
LA MAR 90B;PESCADORS - BALEARS 10B
LA MAR 90B;PESCADORS - BALEARS 10C
LA MAR 90B;PESCADORS - BALEARS 11B
LA MAR 90B;PONIENTE 20B
LA MAR 90B;Practico N
LA MAR 90B;RELLOTGE 12A
LA MAR 90B;SANT BERTRAN 19A
LA MAR 90B;SANT BERTRAN 19B
LA MAR 90B;Conf. Urgente S
LA MAR 90B;2mn Boya S
LA MAR 90B;Boya S
LA MAR 90B;Practico S
LA MAR 90B;Bocana S
LA MAR 90B;Paso Torre
LA MAR 90B;Paso A Campa
LA MAR 90B;Paso M Sur
LA MAR 90B;ADOSSAT 01D
LA MAR 90B;ADOSSAT 00A
LA MAR 90B;Paso M Contrad.
LA MAR 90B;COSTA 21A
LA MAR 90B;OESTE 23A
LA MAR 90B;PRINCEP D'ESPANYA 28A
LA MAR 90B;NOU CONTRADIC C 33C
LA MAR 90B;FONDEIG 90A
LA MAR 90B;CONTRADIC (SUD) 22C
LA MAR 90B;INFLAMMABLES 32D
LA MAR 90B;ALVAREZ DE LA CAMPA 26A
LA MAR 90B;DARSENA SUD 30C
LA MAR 90B;PONIENTE 20D
LA MAR 90B;PRAT 36A
LA MAR 90B;CONTRADIC (NORD) 22A
LA MAR 90B;INFLAMMABLES 32A
LA MAR 90B;INFLAMMABLES 34B
LA MAR 90B;DARSENA INTERIOR A 31A
LA MAR 90B;SUD (SUD) 24C
LA MAR 90B;INFLAMMABLES 32G
LA MAR 90B;SUR (EST) 24B
LA MAR 90B;CONTRADIC (EST) 22B
LA MAR 90B;SUR (NORD) 24A
LA MAR 90B;INFLAMMABLES 32F
LA MAR 90B;INFLAMMABLES 32E
LA MAR 90B;DARSENA INTERIOR B 31B
LA MAR 90B;LEPANTO 27A
LA MAR 90B;INFLAMMABLES 32C
LA MAR 90B;DARSENA SUR 30A
LA MAR 90B;SUD (EN ESPERA) 24X
LA MAR 90B;INFLAMMABLES 32B
LA MAR 90B;Dique SUR
LA MAR 90B;PONIENTE 20C
LA MAR 90B;DARSENA SUR 30B
LA MAR 90B;LEPANTO 27B
LA MAR 90B;INFLAMMABLES 33B
LA MAR 90B;First Line
LEPANTO 27A;DARSENA SUR 30A
LEPANTO 27A;DARSENA SUR 30B
LEPANTO 27A;Dique SUR
LEPANTO 27A;First Line
LEPANTO 27A;INFLAMMABLES 32B
LEPANTO 27A;INFLAMMABLES 32C
LEPANTO 27A;INFLAMMABLES 33B
LEPANTO 27A;LEPANTO 27B
LEPANTO 27A;PONIENTE 20A
LEPANTO 27A;PONIENTE 20C
LEPANTO 27A;SUD (EN ESPERA) 24X
LEPANTO 27B;First Line
LEPANTO 27B;INFLAMMABLES 33B
LLEVANT 02B;CATALUNYA 06C
LLEVANT 02B;First Line
LLEVANT 02B;PESCADORS - BALEARS 10A
LLEVANT 02B;PONIENTE 20B
LLEVANT 02D;CATALUNYA 06C
LLEVANT 02D;First Line
LLEVANT 02D;LLEVANT 02B
LLEVANT 02D;PESCADORS - BALEARS 10A
LLEVANT 02D;PONIENTE 20B
LLEVENT 02C;BOSCHI ALSINA 16A
LLEVENT 02C;CATALUNYA 06C
LLEVENT 02C;First Line
LLEVENT 02C;LLEVANT 02B
LLEVENT 02C;LLEVANT 02D
LLEVENT 02C;MARINA'92 - NOU ESCAR 07A
LLEVENT 02C;P. DE LA PAU - DRASSANES 17B
LLEVENT 02C;PESCADORS - BALEARS 10A
LLEVENT 02C;PESCADORS - BALEARS 10B
LLEVENT 02C;PESCADORS - BALEARS 11B
LLEVENT 02C;PONIENTE 20B
MARINA'92 - NOU ESCAR 07A;CATALUNYA 06C
MARINA'92 - NOU ESCAR 07A;First Line
MARINA'92 - NOU ESCAR 07A;LLEVANT 02B
MARINA'92 - NOU ESCAR 07A;LLEVANT 02D
MARINA'92 - NOU ESCAR 07A;PESCADORS - BALEARS 10A
MARINA'92 - NOU ESCAR 07A;PESCADORS - BALEARS 10B
MARINA'92 - NOU ESCAR 07A;PESCADORS - BALEARS 11B
MARINA'92 - NOU ESCAR 07A;PONIENTE 20B
MARINA'92 - NOU ESCAR 07B;BARCELONA 18B
MARINA'92 - NOU ESCAR 07B;BARCELONA 18C
MARINA'92 - NOU ESCAR 07B;BOSCHI ALSINA 16A
MARINA'92 - NOU ESCAR 07B;CATALUNYA 06C
MARINA'92 - NOU ESCAR 07B;CONTRADIC (EST) 22B
MARINA'92 - NOU ESCAR 07B;DIPOSIT 14A
MARINA'92 - NOU ESCAR 07B;ESPANYA 15A
MARINA'92 - NOU ESCAR 07B;ESPANYA 15B
MARINA'92 - NOU ESCAR 07B;First Line
MARINA'92 - NOU ESCAR 07B;LLEVANT 02B
MARINA'92 - NOU ESCAR 07B;LLEVANT 02D
MARINA'92 - NOU ESCAR 07B;LLEVENT 02C
MARINA'92 - NOU ESCAR 07B;MARINA'92 - NOU ESCAR 07A
MARINA'92 - NOU ESCAR 07B;MARINA'92 - NOU ESCAR 08A
MARINA'92 - NOU ESCAR 07B;MARINA'92 (NORD) 07C
MARINA'92 - NOU ESCAR 07B;MOLL DEL DIC FLOTANT 03B
MARINA'92 - NOU ESCAR 07B;MOLL DEL DIC SEC 03C
MARINA'92 - NOU ESCAR 07B;OCCIDENTAL 05B
MARINA'92 - NOU ESCAR 07B;ORIENTAL  03A
MARINA'92 - NOU ESCAR 07B;P. DE LA PAU - DRASSANES 17B
MARINA'92 - NOU ESCAR 07B;PESCADORS - BALEARS 10A
MARINA'92 - NOU ESCAR 07B;PESCADORS - BALEARS 10B
MARINA'92 - NOU ESCAR 07B;PESCADORS - BALEARS 11B
MARINA'92 - NOU ESCAR 07B;PONIENTE 20B
MARINA'92 - NOU ESCAR 07B;RELLOTGE 12A
MARINA'92 - NOU ESCAR 07B;SANT BERTRAN 19B
MARINA'92 - NOU ESCAR 08A;BARCELONA 18B
MARINA'92 - NOU ESCAR 08A;BOSCHI ALSINA 16A
MARINA'92 - NOU ESCAR 08A;CATALUNYA 06C
MARINA'92 - NOU ESCAR 08A;DIPOSIT 14A
MARINA'92 - NOU ESCAR 08A;ESPANYA 15B
MARINA'92 - NOU ESCAR 08A;First Line
MARINA'92 - NOU ESCAR 08A;LLEVANT 02B
MARINA'92 - NOU ESCAR 08A;LLEVANT 02D
MARINA'92 - NOU ESCAR 08A;LLEVENT 02C
MARINA'92 - NOU ESCAR 08A;MARINA'92 - NOU ESCAR 07A
MARINA'92 - NOU ESCAR 08A;MARINA'92 (NORD) 07C
MARINA'92 - NOU ESCAR 08A;MOLL DEL DIC FLOTANT 03B
MARINA'92 - NOU ESCAR 08A;OCCIDENTAL 05B
MARINA'92 - NOU ESCAR 08A;P. DE LA PAU - DRASSANES 17B
MARINA'92 - NOU ESCAR 08A;PESCADORS - BALEARS 10A
MARINA'92 - NOU ESCAR 08A;PESCADORS - BALEARS 10B
MARINA'92 - NOU ESCAR 08A;PESCADORS - BALEARS 11B
MARINA'92 - NOU ESCAR 08A;PONIENTE 20B
MARINA'92 - NOU ESCAR 08A;RELLOTGE 12A
MARINA'92 - NOU ESCAR 09A;BARCELONA 18B
MARINA'92 - NOU ESCAR 09A;BARCELONA 18C
MARINA'92 - NOU ESCAR 09A;BOSCHI ALSINA 16A
MARINA'92 - NOU ESCAR 09A;CATALUNYA 06C
MARINA'92 - NOU ESCAR 09A;CONTRADIC (EST) 22B
MARINA'92 - NOU ESCAR 09A;DIC SEC 04A
MARINA'92 - NOU ESCAR 09A;DIPOSIT 14A
MARINA'92 - NOU ESCAR 09A;ESPANYA 15A
MARINA'92 - NOU ESCAR 09A;ESPANYA 15B
MARINA'92 - NOU ESCAR 09A;First Line
MARINA'92 - NOU ESCAR 09A;LLEVANT 02B
MARINA'92 - NOU ESCAR 09A;LLEVANT 02D
MARINA'92 - NOU ESCAR 09A;LLEVENT 02C
MARINA'92 - NOU ESCAR 09A;MARINA'92 - NOU ESCAR 07A
MARINA'92 - NOU ESCAR 09A;MARINA'92 - NOU ESCAR 07B
MARINA'92 - NOU ESCAR 09A;MARINA'92 - NOU ESCAR 08A
MARINA'92 - NOU ESCAR 09A;MARINA'92 (NORD) 07C
MARINA'92 - NOU ESCAR 09A;MOLL DEL DIC FLOTANT 03B
MARINA'92 - NOU ESCAR 09A;MOLL DEL DIC SEC 03C
MARINA'92 - NOU ESCAR 09A;OCCIDENTAL 05B
MARINA'92 - NOU ESCAR 09A;ORIENTAL  03A
MARINA'92 - NOU ESCAR 09A;P. DE LA PAU - DRASSANES 17B
MARINA'92 - NOU ESCAR 09A;PESCADORS - BALEARS 10A
MARINA'92 - NOU ESCAR 09A;PESCADORS - BALEARS 10B
MARINA'92 - NOU ESCAR 09A;PESCADORS - BALEARS 11B
MARINA'92 - NOU ESCAR 09A;PONIENTE 20B
MARINA'92 - NOU ESCAR 09A;RELLOTGE 12A
MARINA'92 - NOU ESCAR 09A;SANT BERTRAN 19A
MARINA'92 - NOU ESCAR 09A;SANT BERTRAN 19B
MARINA'92 (NORD) 07C;BARCELONA 18B
MARINA'92 (NORD) 07C;BOSCHI ALSINA 16A
MARINA'92 (NORD) 07C;CATALUNYA 06C
MARINA'92 (NORD) 07C;DIPOSIT 14A
MARINA'92 (NORD) 07C;ESPANYA 15B
MARINA'92 (NORD) 07C;First Line
MARINA'92 (NORD) 07C;LLEVANT 02B
MARINA'92 (NORD) 07C;LLEVANT 02D
MARINA'92 (NORD) 07C;LLEVENT 02C
MARINA'92 (NORD) 07C;MARINA'92 - NOU ESCAR 07A
MARINA'92 (NORD) 07C;MOLL DEL DIC FLOTANT 03B
MARINA'92 (NORD) 07C;P. DE LA PAU - DRASSANES 17B
MARINA'92 (NORD) 07C;PESCADORS - BALEARS 10A
MARINA'92 (NORD) 07C;PESCADORS - BALEARS 10B
MARINA'92 (NORD) 07C;PESCADORS - BALEARS 11B
MARINA'92 (NORD) 07C;PONIENTE 20B
MOLL DEL DIC FLOTANT 03B;BARCELONA 18B
MOLL DEL DIC FLOTANT 03B;BOSCHI ALSINA 16A
MOLL DEL DIC FLOTANT 03B;CATALUNYA 06C
MOLL DEL DIC FLOTANT 03B;DIPOSIT 14A
MOLL DEL DIC FLOTANT 03B;ESPANYA 15B
MOLL DEL DIC FLOTANT 03B;First Line
MOLL DEL DIC FLOTANT 03B;LLEVANT 02B
MOLL DEL DIC FLOTANT 03B;LLEVANT 02D
MOLL DEL DIC FLOTANT 03B;LLEVENT 02C
MOLL DEL DIC FLOTANT 03B;MARINA'92 - NOU ESCAR 07A
MOLL DEL DIC FLOTANT 03B;P. DE LA PAU - DRASSANES 17B
MOLL DEL DIC FLOTANT 03B;PESCADORS - BALEARS 10A
MOLL DEL DIC FLOTANT 03B;PESCADORS - BALEARS 10B
MOLL DEL DIC FLOTANT 03B;PESCADORS - BALEARS 11B
MOLL DEL DIC FLOTANT 03B;PONIENTE 20B
MOLL DEL DIC SEC 03C;BARCELONA 18B
MOLL DEL DIC SEC 03C;BARCELONA 18C
MOLL DEL DIC SEC 03C;BOSCHI ALSINA 16A
MOLL DEL DIC SEC 03C;CATALUNYA 06C
MOLL DEL DIC SEC 03C;DIPOSIT 14A
MOLL DEL DIC SEC 03C;ESPANYA 15B
MOLL DEL DIC SEC 03C;First Line
MOLL DEL DIC SEC 03C;LLEVANT 02B
MOLL DEL DIC SEC 03C;LLEVANT 02D
MOLL DEL DIC SEC 03C;LLEVENT 02C
MOLL DEL DIC SEC 03C;MARINA'92 - NOU ESCAR 07A
MOLL DEL DIC SEC 03C;MARINA'92 - NOU ESCAR 08A
MOLL DEL DIC SEC 03C;MARINA'92 (NORD) 07C
MOLL DEL DIC SEC 03C;MOLL DEL DIC FLOTANT 03B
MOLL DEL DIC SEC 03C;OCCIDENTAL 05B
MOLL DEL DIC SEC 03C;P. DE LA PAU - DRASSANES 17B
